,Group,A0A0C4DH43,A2M,AFM,AHSG,AKR1B10,ALB,ALDH1A1,ANGPTL6,APOA1,APOC3,APOC4,APOM,APP,ASGR2,ATP2C1,AXL,BPIFB1,C2,C4A,C9,C9JG08,CALML5,CASC4,CD109,CD5L,CD82,CD93,CDHR2,CFD,CFHR2,CFL1,CLSTN1,COL14A1,COL1A1,COLEC10,COPA,CPE,CSF1R,CSPG4,CTBS,DKK3,DPEP2,DPT,DSC1,ECM2,EMILIN1,ERP44,ESAM,F10,F13B,F5,F7,F8,FAM151A,FAM20C,FBLN2,FBLN5,FBN1,FCGBP,FCN1,FCN3,FETUB,FGFR1,FGG.1,FLT4,FST,FSTL1,GANAB,GOLM1,GSN,HPD,HSP90AA1,ICAM3,IGF2,IGFBP4,IGHM,IGHV3.49,IGJ,IGKV1.8,IGLV3.10,IGLV5.45,IGLV7.46,ITIH3,KIT,LAMA2,LAMC1,LCAT,LPA,LRRFIP1,LTBP2,LUM,LYVE1,LYZ,MADCAM1,MANSC1,MEGF9,MFGE8,MGP,MTTP,MUC5AC,MXRA5,MYL12A,NID2,OIT3,OMD,ORM1,P01718,P2RX1,PCBP1,PCYOX1,PDGFRB,PDLIM1,PF4V1,PGLYRP2,PLTP,PLXDC1,PLXDC2,PMEL,PODXL,PRG2,PROZ,PSMB2,PTGDS,PTPRC,PTPRJ,PTPRZ1,RCN2,REG3A,RPL15,RPL28,RPLP2,RPS18,SERPINA4,SERPINA6,SERPINA7,SERPING1,SEZ6L2,SHBG,SLC1A5,SPN,SPP2,SUSD5,SVEP1,TAGLN2,TF,TGOLN2,THBS4,TIMD4,TNC,TXNDC15,VASN,VCAN,YWHAB,YWHAE,YWHAG,YWHAZ
PDAC_1_imputed_intensity,0,425704.681201461,1350100000,36059000,2186100000,427387.688188185,2.967e+10,476988.144648548,4568700,3175800000,1060500000,378686.106192608,121320000,1008800,171796.382685945,339341.825699289,2795600,476850.910500346,3741600,723460000,72912000,410952.277846742,271911.06077124,4470400,3644400,113650000,364951.528849405,21170000,327125.94588752,17703000,6351099.99999999,473765.628751281,14028000,1435900,66446000,534335.983085696,5536300,822945.397906408,45444000,21176000,132586.55427951,246150000,1380133.34807426,727491.360350959,143843.089859901,17297000,12751000,8275800,350118.890980014,2129700000,9948199.99999999,2201400000,6378300.00000001,41949000,121415.857128397,295204.637227799,9317600,2614100,6334600,801380.000000001,17239000,20266000,2653500,9351000.00000001,175980000,26873000,536008.493612506,2527500,77572000,69359999.9999999,112310000,254610.249987819,75364000,4514300,5742799.99999999,35266000,2036500000,34189000,132570000,485440.552613115,22083000,3140400,79911999.9999999,1790300000,22963000,29414000,6892000.00000001,6236600,85411000,782500,23445000,634210000,31469000,10163000,24112000,5398500,6088200,203291.942233293,19964000,194854.846762831,600820,10185000,4373400,4370200,24338000,13689000,555160000,278009.874758294,1367299.20920237,172978.335634818,15530000,7516000,493037.939211972,4464000,30745000,20902000,65161000,54444000,27113000,107740000,20593000,546660000,278823.142093909,5579900,4840199.99999999,16539000,11491000,343589.897797055,206505.513132457,232397.549921304,556772.637131769,15079000,307560.597442076,27809000,20123000,9101899.99999999,3219100000,16217000,191598.576923999,811689.586967062,184502.727419504,14861000,54446999.9999999,12829000,7375600,1690700000,8644500.00000001,13818000,5008200,3545900000,8358800,2861300,30951000,29040000,121960000,23398000,215860000
PDAC_2_imputed_intensity,0,6668400,7109299999.99999,161690000,3476700000,191785.627983566,3.0118e+10,505544.508035683,224327.072120113,1.2816e+10,2632900000,33542000,693259999.999999,1713700,415366.829798405,203373.481326355,255210.789791772,4071800,22853000,220310000,102700000,231516.258192021,3919100,148032.630292467,1337400,160620000,535988.032366551,1242486.78367233,547144.469135714,71177999.9999999,25640000,199762.650189835,1009044.15467359,405670.565888364,1102789.52992099,324875.649694185,422227.026438378,2260870.91492198,2099000,2067379.47320586,1264200,1391300,226992.506497445,870093.015830187,6242000,3147300,278583.239647036,213972.536325619,297266.332950194,178830000,42070000,52955000,293841.744287231,865719.999999999,41260.9062675942,723107.017625913,414015.541615558,363313.673203106,598484.508689102,11242000,8904400,59156000,31872000,227216.302024177,140222.85383915,123129.900961756,536966.970536644,537830.895390037,12355000,2270600,726430000,296889.165182489,250753.299348199,428375.054850428,327793.288597715,24765000,3992500000,110390000,285470000,278278.909864113,50326000,13744000,434590000,125420000,334944.676289399,7145100.00000001,233142.461346069,32683000,1624800,161637.670620388,600567.207475271,166930000,339172.678303095,313378.75139912,163218.12343366,296256.675660897,133598.944411054,6788100.00000001,230569.170481802,286632.724222765,317575.057086145,299730.953667303,137645.749585941,194993.629467739,990270,232048.113024666,667669999.999999,34869000,368141.393481438,247306.172828654,84602000.0000001,185496.238542883,1512359.45278736,303199.759155022,302070000,59362000,416120.185786152,4825600.00000001,120187.250948361,52275.6924127057,163675.897085791,46444999.9999999,192872.290139875,213393.67406329,107387.613497128,528659.644679164,568581.548000311,103456.093116605,148271.516179435,186139.185880579,443584.660818238,138014.314176264,336847.939129725,76760000.0000001,58824000,56736000,271260000,600911.724271036,24672000,516083.841837981,681096.654872999,172297.981656084,1408400,594212.573913895,11535000,9865100000.00002,90143.7968820098,694936.761036968,235853.724533152,9984399.99999999,649480.066002833,7061200.00000001,170754.206363238,458326.888559964,509629.424912872,365722.33108155,111953.782341679
PDAC_3_imputed_intensity,0,229267.366388328,2274500000,100460000,5962600000.00001,210915.241992958,1.3918e+10,31417.1175159445,944013.477886723,4923700000.00001,2.67e+09,123550000,386830000,5106099.99999999,9509300.00000001,127530.327144785,83090.1814564016,1216000,51878000.0000001,404880000,75278000.0000001,418847.107698807,5001500,147378.125480104,1427600,139210000,5387900,1786000,128259.793513504,29489000,14359000,4942800.00000001,632262.716133166,222327.457937333,518261.466491364,243864.875586745,401821.522816133,222760.635812137,2849400,168530.636219143,1480000,2751500,498723.894134033,80628.2583047071,11173000,3772400,125631.617462197,98827.0985758133,115306.827058071,406720000,41632000,62700000,169682.698019474,1018500,235402.839296906,409824.065704507,932128.502945627,43019.510389533,411466.986969336,11545000,4515500,77668000,28477000,547176.284765767,170737.325458012,10325000,530226.184686129,970629.999999999,35626000,4771499.99999999,271920000,4137500,1408100,138930.871970621,731779.322046627,10106000,2563100000,37211000,189160000,10550000,61636000.0000001,5033800.00000001,218310000,442590000,183672.808346393,8566000,1555900,25384000,218290,161054.867410198,6575900,58419000,350126.795500992,11781000,493704.625698822,395828.450804919,124733.039012348,3957200,131121.796390429,154887.143234156,170261.146335967,491147.953998,466294.004815396,205264.070207214,3389300,169050.036314339,1590700000,13330000,27208.9283773248,3226500,54733000,212733.859744482,16952000,82540999.9999999,94473000,116110000,518327.616690794,3394200,107219.859843831,1191300,2042400,47457000,195360.735671942,117544.177830449,193556.906084477,3589500,464631.534393917,86369.0847832958,311922.425827554,160159.967864847,553910.611511493,134700.539098323,378212.758947379,107100000,95461000,83550999.9999999,349870000,88186.6747267325,9086000,117271.989317188,246947.204519038,180953.62828053,1188500,161960,65213999.9999999,4908900000,243728.898165837,16668000,203369.829698601,114310000,1195400.85808214,7376200.00000001,137199.539075597,246321.138592938,354364.540785647,96578.9279269971,4698400
PDAC_4_imputed_intensity,0,11589000,3276900000,163900000,6417699999.99999,224501.046629829,1.4783e+10,1704798.08857017,402650.642526645,6017200000,2788700000,121690000,474760000,3256800,5904900.00000001,645701.158317682,159659.184172669,3869900,47541000,262020000,74376000,447928.199953029,5361500,195547.547084517,1297200,28977000,3657700,2299700,224322.237966933,42560000,32681000,4779700.00000001,54193.4923980175,340916.835975652,255962.604439016,364273.707964025,263163.285130055,256943.625298524,4792300,677170,1993400,5233700,207853.751265703,574795.099484638,7126500,389447.729266509,4464300.00000001,186046.813758144,500042.609133343,304690000,29902000,85926999.9999999,171392.835526404,518159.999999999,165647.241550314,235101.21222512,597740.100601775,351632.31218237,310935.738267839,12356000,212204.166755205,73400000,23815000,567887.221922404,219748.942219061,9455000.00000001,172495.44969379,321228.781727742,16612000,1601800,329520000,1059562.6357589,315991.381844864,585515.107547041,165268.042763948,14783000,852889999.999999,71586000,48462000,7817900,36292000,24482000,151410000,536970000,637689.221777499,2631300,482050,16306000,589290,513592.027277798,265896.842117843,91485000,91383.5124992387,13632000,1238867.93028544,578288.751562066,531317.051940883,5291000,169119.837936065,455914.743948511,298258.136047784,127475.168021248,518200.563304199,290686.107955523,1448200,265549.471133061,943540000,33512000,196121.249483344,377267.663060828,89068000.0000001,70746.7123090913,13758000,44385000,1.27e+08,65527000,318457.862114781,2741300,260663.840488766,110305.730841363,224409.592563444,42214000,281822.507326897,249462.88272826,377201.05268454,8606900,184796.2185834,373163.63826835,304870.305885672,648775.18965588,732607.397819694,121093.061634507,256153.499864973,135570000,90362000.0000001,38664000,381630000,475116.236329756,25160000,334820.864614482,576465.972151773,3695500,1972584.95486047,245613.491932528,78133000.0000001,6797100000,458430.363242782,7894100,897039.39162654,14329000,150057.44822985,9694799.99999999,1966000,158483.615309519,67149.4660659344,101199.81454384,3342700
PDAC_5_imputed_intensity,0,125176.798217524,2303400000,98043000.0000001,3563200000,81008.8949590855,6109600000.00001,154487.140262383,327230,7092900000,892189999.999999,62105000,452890000,4715800,6396999.99999999,454088.705415037,332959.119415703,5807600,19557000,660870000,205980000,406908.913115407,3843600,71030.3940144197,42659.104545066,174080000,76114.5218900163,334993.299606715,177810,30005000,20660000,824830,43784.2456577967,196960.230346819,229873.600090265,219967.418479331,350229.175331704,100220.28160571,1308700,345070.821204481,384181.593680076,21933000,141299.907488758,419821.295083546,3958900,7639499.99999999,384973.549634789,354643.874352557,750175.800425709,338030000,30509000,331260000,156428.630555961,8561400,248633.653311907,126455.050368917,173606.856910178,158008.540450184,166235.933130063,7515600.00000001,9927800,57629000,26395000,214446.954151252,38860000,3354000,98916.7533311602,199987.625683558,14200000,1662000,413430000,29559000,6744100,280687.879987015,65383.5267987393,17586000,2295100000,20031000,154970000,338934.797491273,105490000,2228000,64237000,350100000,70809.3435243721,1241300,345890,29503000,19371000,394638.293866047,144179.469481842,75873000,265426.433887156,11053000,270131.599885331,537302.586267166,149294.803672737,240501.193983231,437701.854109761,356158.299414172,251872.454305522,718748.93394145,9106200,311395.865946286,4895300,205407.480040108,806040000,27069000,322457.643365285,457823.319074754,105710000,45634.9972190946,98348.3817655778,14545000,104430000,71258999.9999999,774060.000000001,2971800,89454.539950409,130695.742059781,3521900,293680000,95794.774762018,173340.085374291,182450.74948685,1285400,143479.90733761,115129.539659781,199660000,139553.671701049,377402.811460914,5897600.00000001,401805.408700085,83703000.0000001,65245999.9999999,47371000,425400000,174818.004306995,13504000,134341.727596219,314362.221902422,5875900,1285400,72882.3116306953,10649000,4065400000,471865.448730088,8457500.00000001,413652.019126452,8597199.99999999,73432.435241237,8334800,998140.000000001,117375.162011388,13298000,205396.874946561,15409000
PDAC_6_imputed_intensity,0,140530000,3902900000,120900000,3506500000,220029.498957871,1.6787e+10,229067.334907036,202500,9507100000.00001,2583300000,53453000,323490000,622442.120425908,1833100,722939.252891415,175643.247276773,3438500,28055000,396370000,150570000,1706540.9970128,3224900,467845.78866847,3395900,78533000,1518900,3051400,43653,42892000,42832000,513297.120022993,567262.584325169,402146.49233684,632212.87851772,336573.091058996,553518.044137576,281790.072361913,4779200,2307900,1285900,37400000,790602.395072214,575053.809626868,12657000,6168000,297402.84726823,195183.123763944,126332.568576328,576440000,30195000,333460000,7096000.00000001,5295300,409926.059443951,239037.323623139,124531.887440554,57974.619641441,3480200,11778000,289620.120507348,57448000.0000001,22953000,218425.780557241,81663000,13589000,300145.714177581,154318.239951362,7172400,3522400,280350000,513824.763203421,2434700,295056.05130051,349941.244632829,14812000,999570000,57232000,104910000,757993.853939489,253830000,31432000,111640000,448730000,71354.7633836689,4907800,330200,17340000,2705400,612135.436726529,445798.03153067,147130000,129432.386110389,8149999.99999999,545857.039060487,101334.381168246,433421.535611005,97985.3558355076,9702700,775936.824269859,937812.324555639,308935.371352463,8101900.00000001,133131.343473633,4942000,207532.05924975,1820100000,102779.799616338,195946.207282193,211955.105145012,27971000,1762900,351052.683232177,9844799.99999999,171260000,76161000,162073.962155119,5843800,181810.642761883,1883200,4421900,102700000,257430.019506989,111493.07196102,124969.691586295,2128300,774015.145496826,182326.663357507,27062000,264704.377207143,127256.494855594,183088.373845424,124754.052027072,64309000,50831000,51777000,329790000,234128.854414126,31733000,131303.481412737,227416.844013921,551829.480764144,2449600,522707.118567189,279995.580191395,4.64e+09,1151900,31902000,582203.548947214,65861999.9999999,1603574.50359265,6184500,1461600,154694.889022097,4574600,1644900,9991500
PDAC_7_imputed_intensity,0,31048000,3171600000,179980000,5439299999.99999,106768.690795349,1.4641e+10,5681200,22188.5162757977,1.1326e+10,4802000000.00001,108210000,435980000,3185400,6163900.00000001,353342.045703836,279137.085064584,23514000,32636000,277170000,130990000,168567.753949677,3065900,144024.51717292,2558900,142740000,4821000,2094500,695530,34085000,28834000,854080,432857.583388919,482877.769912309,260351.589953265,104545.992299988,517791.961620763,412664.306477765,1201900,851787.381478996,2155700,35360000,188997.538893762,248081.761357683,3601700,182232.327980966,2173800,479190.197527,347718.30670586,523880000,22475000,251750000,10430000,4880899.99999999,200027.776037359,654121.219755837,179262.042307724,374941.104641713,969811.529965439,11454000,12812000,79337000,29652000,386285.685101134,67248000,5927200,387935.4174974,162353.508310266,33781000,3363800,310830000,17530000,8881900,188365.982712669,391449.722549616,14638000,2029800000,102600000,158990000,21335000,133180000,11745000,155060000,426030000,31401.8595467135,225877.579731255,364050,26567000,910289.999999999,161388.334370444,696050.593588013,76818000,96968.5547687453,10873000,182744.589674459,373811.289347753,572471.870703695,4203100,438010.378469894,350601.105968206,390950,216674.783877689,712469.568011982,462086.232577752,2775000,94703.569806223,637640000.000001,11873000,387177.993713112,314987.843617617,98034000.0000001,365079.844359455,1304878.5146394,414206.50842918,80787000,103080000,1332000,7426600,157314.981456806,224157.422463057,3330600,72595000,248013.763235378,757657.169950313,396895.977014084,242317.93003818,141041.857084543,860140.071525817,208004.213863932,623076.488821319,213365.621678322,8389399.99999999,147468.952443655,125150000,104760000,73219000.0000001,561660000,119537.166175059,38023000,713592.84872701,98086.3807786719,4957500,1688400,289096.745201844,950778.152358516,5059399999.99999,355012.489021514,8250600,188759.962946247,18104000,541395.687203315,8690199.99999999,516745.096328578,397422.055417073,12809000,3401600,10999000
PDAC_8_imputed_intensity,0,283778.22603143,6236700000.00001,223340000,3191400000,148375.280349544,1.2231e+10,256314.407665846,404144.273581578,9798600000.00001,2615500000,40428000,303810000,554092.712362813,1108560.1265931,185941.478406191,554055.374023166,424634.190961628,23842000,146930000,101330000,175461.216547975,2371200,517250.545689212,1055718.82896268,73512000,1958400,113239.68833284,1822196.08708621,33151000,38949000,134620.136814564,1333574.64974427,120061.051033089,437300.283401188,138063.269901477,425582.295653068,689532.168458422,2159500,711894.363869093,731688.357815094,16349000,204332.811495659,224660.672990352,4117200,3011300,548373.338967706,988160.534292602,646991.598833848,452970000,33720000,230280000,4953300,2639400,248890.18434717,118314.616330917,323704.017888957,1258890.54109519,406533.787133541,9031599.99999999,169582.094804067,46195000,14326000,92757.2714557028,53490999.9999999,5346800,112954.136968971,408606.168041713,3268600,2002600,467060000,477892.612830784,371602.947637435,407898.306949999,439843.902897131,73986.7151403899,1025800000,46661000,205510000,258258.978606489,143660000,11432000,19314000,94946000.0000001,1988968.89092504,323474.959607327,204412.405469912,41091000,150000,476273.037094602,748778.754170507,141500000,392908.079368135,19976000,872926.825010548,204818.418782222,213047.825586763,399204.698794882,9696299.99999999,348747.484984914,250670,254528.530872301,249756.827842608,280261.766314182,1119200,474576.647182126,322500000,53738000.0000001,319603.931869159,955086.995771119,47801000,1783818.71107509,405543.625730407,259763.583559718,130720000,31686000,989200,2900100,711512.7634435,1027171.69336847,526245.107162407,307460000,321556.562110472,273262.674496491,250693.12053687,844686.159422783,328581.600376639,346649.162219375,431111.936520311,867078.782811253,216618.176791827,783994.476725456,689056.570157788,116710000,109900000,43023000,492150000,114975.092002154,819969.484411173,230382.374840627,720571.830237842,7181500,207535.952268803,111777.968815356,248601.246845616,7015799999.99998,235105.514553447,10088000,482255.668891147,3167800,248562.959065365,6009500,12227000,2161356.76291831,2811400,296120.812043906,2503400
PDAC_9_imputed_intensity,0,50556999.9999999,4890900000.00001,136930000,5313699999.99999,608052.216479775,2.2397e+10,1024679.36112476,249925.505369168,1.3175e+10,3088200000,62327000.0000001,429740000,11257000,1143125.16326611,285380.230839373,621227.831272867,4291500,18175000,308360000,88632000,462727.808978574,3265500,243998.637528336,463475.121283679,225570000,1303800,284229.558887002,301094.115474207,86368000,209131.285937938,1035517.99574154,615295.67815472,945228.66618926,580552.865380756,1701594.88758144,1680501.81862618,408771.231156603,1640900,1815300,123045.930819028,7206799.99999999,453554.083822127,187453.826967655,329703.717441,3765600,280751.792620974,258657.130764287,98311.7002346643,411860000,36995000,58963999.9999999,199305.165119819,314869.345134512,346812.403050262,210695.907204463,939854.224419316,87477.4399951477,6890400,9482000.00000001,666599.022537204,83082000.0000001,20944000,399286.3132421,634087.680238038,938960,936019.381125652,228028.505489815,6064500,418390.938138581,643540000,639980.796873918,213401.330183554,311469.46778059,376310.368409083,19946000,3756600000,181440000,216160000,50565000,133700000,11457000,216693.811492327,127050000,523713.09284624,157700.158621183,83575.8300001005,47183000,739069.999999999,346271.476612263,755937.173166559,114520000,406828.04494134,25488000,313594.633343796,167873.532603109,242086.248242824,2625800,326668.408714344,854978.059396078,804266.210285925,244632.193093397,3431727.70590067,848174.070033992,176019.477897063,884591.01380008,528509999.999999,26020000,1025692.88272974,603237.116917525,71755999.9999999,452344.68567187,223601.913299898,12628000,294570000,111170000,1633500,1933900,416768.988596998,379067.081647122,167220,55029000,364146.69118778,499894.130953488,648692.615165004,146234.935903275,1020586.82477483,455459.20968042,988603.22404932,348222.143466354,1005701.91747024,151621.784171001,247518.429270496,102190000,84747000.0000001,55592000,208340000,292121.656414103,30779000,296797.365703015,621716.070143233,548838.493610782,3078700,147797.430708792,777947.226324575,7305100000.00001,1246821.34483248,10311000,633875.652753308,15464000,63076.3613229776,5659700.00000001,237836.590416281,279862.090215165,313116.83645856,715829.577482588,901623.70697071
PDAC_10_imputed_intensity,0,97255000,4728400000,162420000,5692099999.99999,37210.3647527053,1.3442e+10,2166700,183548.467160369,7371100000,3027400000,69848000,484250000,9872000,425880.647492767,108291.887624926,291305.946431154,2014000,40566999.9999999,327040000,74667000,154808.061759122,2088800,125640.345005277,1561700,91405999.9999999,336553.675782839,623715.493945012,79898,28003000,31674000,2810000,290632.707477218,291745.020548866,150841.610738585,58293.7262225107,361153.002014755,620735.570242648,2906600,629578.281843986,1662500,8504000,414497.561711552,257412.223264643,150290.759594204,207517.313984891,254210.157909333,845251.640798244,213877.067067218,402510000,30187000,100500000,4276300,144690,152795.478373192,211889.957924775,639958.558892773,299474.012871235,446800.202373359,10972000,6559700,67360999.9999999,37155000,333805.604215045,395279.000667966,4035200,109555.010203236,292303.034281479,23554000,1159500,290130000,519936.540065023,1118000,161394.203705806,238825.395581071,10062000,1676100000,110920000,137690000,18481000,84081999.9999999,15769000,172070000,447699999.999999,482296.334592153,1805700,302340,20975000,796430,271315.259450036,668250.91902892,81050000,171533.401593719,13741000,358227.087410756,374053.689862623,127013.795712423,90223.9981031099,221301.680702813,135085.45879829,428630,302736.943986694,3927900,489575.379221935,1267500,480924.218660973,1075100000,4665200,259737.24081019,85330.721758962,63237000,110269.075428186,215480.33700104,32128000,131510000,49774000,62602.7460148585,4410000,298941.890657244,800846.085683581,69522.759894118,100880000,127324.906141751,963826.939869445,433177.423800037,1376600,116282.522122546,298957.267071953,394956.500867994,93395.9991683102,187179.420180775,56054.3324181954,168084.821931175,127100000,104800000,41471000,467359999.999999,92657.8230677823,10818000,1856524.7466956,195153.408822496,4291500,241010.494793127,437357.945259605,17029000,4500300000.00001,293335.290914887,6088900,846256.562543494,21591000,134270.510947746,6699100,96623.3471418855,135075.831244811,294628.862208023,360566.450594964,6943700.00000001
PDAC_11_imputed_intensity,0,105030000,4896000000.00001,189220000,3581700000,650480.105550085,2.0632e+10,202921.134545293,287198.957124958,1.2176e+10,2834400000,56020000,658280000,5661600,745213.669476505,1068686.78215611,554437.803082915,6112799.99999999,30631000,210520000,100840000,316135.80441235,1821300,1121215.82673028,1854000,153090000,1137600,1646600,609256.575862511,45534000,30271000,380180.175300098,364030.591623534,247935.314437287,186643.658825576,247445.878617862,561904.85479823,226972.109548601,1503000,1118165.03859631,1820841.66888965,4431700,135078.793382389,423451.126618674,110764.995577951,2833700,608834.243612331,161476.093817071,285044.304775598,324040000,44576000,30988000,194176.394065306,607580,927380.079459637,216527.235146562,556803.287595328,85440.2009343136,505872.448064244,5511000,10551000,104160000,11592000,281261.204011185,663805.656772828,7410400,115002.536065647,838261.235515863,4575200.00000001,1137100,516720000,3443500,252410,175777.427781964,428364.076364143,12307000,4367800000,121860000,288390000,21731000,140100000,13027000,239530000,115080000,1034741.20094571,604856.598629053,913673.701013796,41986000,94112999.9999999,226608.704280756,435431.888662527,95447000.0000001,222961.049410068,26917000,152936.161552656,90704.1892113833,486431.403380613,2956500,444031.84168422,1274154.17353176,176298.167851719,500848.145119127,660977.681027311,238655.695759576,1341436.46480758,930353.450446019,1100200000,7626999.99999999,626332.8054566,380796.544521766,73177000,900675.935268307,343259.509764239,17118000,221420000,57607000,800505.380541477,2150900,1006163.43520308,1663711.728259,211456.794358372,60015000,581078.506053345,389948.736972232,183203.129737361,729283.570696756,620413.752419906,368250.668206551,720557.685475568,291206.026603407,574608.461013993,277650.296247826,158389.137203283,99727999.9999999,84234000.0000001,38368000,336520000,193081.514079276,7346000,145419.358555834,295431.191966089,3122300,353320.956032844,352936.680471738,215471.409445773,7232599999.99998,268721.301485674,4909700,338793.804508204,1484600,650160.337987595,6463300,1114522.76055887,801962.362410348,304124.295484424,202017.211221745,193309.653048295
PDAC_12_imputed_intensity,0,514222.975150736,4690299999.99999,188060000,3892200000,188570.261683856,1.4043e+10,2508600,118331.937896786,5679499999.99999,1.513e+09,179400000,521090000,4620800.00000001,2287400,117877.925059871,74548.619689794,1563200,28692000,444679999.999999,114890000,165983.402420177,1799900,129052.346999738,1805100,104850000,379154.609883781,749663.222158407,48501,53870000,47676000,255243.821049494,292228.380625696,517015.818235697,702120.125271605,123960.698555176,67408.1565884905,922310.472052765,1202800,3533700,920980,4849800,168426.861254766,463941.38482814,5012099.99999999,4361100,247665.796756368,371732.088991714,374515.957687634,275760000,30405000,127620000,317521.446257118,256660,82298.514273566,219613.30714101,4261300,246673.754065686,3189300,16802000,10894000,33259000,19720000,193776.682255536,161367.187939168,12690000,165806.858867712,395010,19954000,2009200,347230000,5221500,140743.906823096,647300.442255217,350578.53497777,11084000,2.433e+09,31302000,147390000,8881100.00000001,71160000,8934100,95002999.9999999,225270000,344298.641038486,14886000,2072200,23311000,98252.5978292106,168517.619695064,245919.478505119,120030000,93434.2746958265,12581000,251593.953490796,115054.379560794,248401.35544891,11652000,851412.277346533,723027.300106127,76575.6231697901,391042.079226474,361689.420442657,169975.471540331,2142000,443237.69999814,784490000,425639.788846301,159346.549778659,490359.89360092,181130000,475817.890958438,6802800,19162000,166060000,65486999.9999999,78137.4891416626,3049200,633563.7626314,971760,195112.505192474,58120999.9999999,631328.377874781,319976.184803974,117042.993691501,3310000,163260.171449973,477561.137829852,643568.774511047,275807.685737544,100449.578661568,300164.38619115,363495.352646494,78422000,140640000,55236000,402920000,184980.56337382,21974000,129531.102629691,154754.854561225,551095.818632974,1414800,508410.000000001,21851000,5605499999.99999,697726.97947327,12980000,248206.354722373,32951000,634580.084016121,6357199.99999999,107000.093222203,529466.394626571,209592.408388407,134076.028551062,2863900
PDAC_13_imputed_intensity,0,81654000.0000001,4971100000.00001,197520000,2850600000,511868.381580776,3.0352e+10,638060.736510857,245605.740778275,1.3414e+10,3496800000,95343000.0000001,877490000,3645900,883974.917120205,968867.573932836,804980.969222267,6648600,35179000,131550000,100960000,1351015.64720999,1142373.1659004,210691.350079402,612588.290771795,87807999.9999999,434140.441086836,736707.475985929,241640.87045262,83395000,31766000,2271000,506806.244367768,506667.646524118,613309.757659111,217089.837890038,1475704.92710106,732922.818213798,1744200,934178.728020832,1440045.57500217,1456800,1663912.29620442,595085.759387689,4524900,572947.20597905,1709657.34558196,155353.59990377,193315.91549053,164150000,35849000,55001000,463582.30294656,814222.699006938,3575403.31709587,391263.902616547,450301.011447934,338289.629457388,362324.556165444,21889000,724131.457238627,71477000,17856000,717953.856437618,2341227.84476395,1728900,1013811.33274304,341884.873258827,3252388.85444429,914080.000000001,498729999.999999,573925.072447117,1324167.96794393,181482.824129332,1502053.85679755,13159000,2536500000,71714000,224460000,302687.408455707,83687000,49074000,256380000,141050000,419314.443604386,924640.020861449,586444.624776494,34052000,21384000,583640.552147222,749557.610747082,101970000,602916.952056011,15869000,1889064.3423758,473759.714160194,1102622.77052624,2062607.79664638,263270.619019834,986567.745903973,1823076.89714088,394961.998051975,264889.233998881,918124.269968198,1040002.4511032,383235.063489964,1216300000,22762000,792388.719059926,1051487.65219304,52831999.9999999,678699.529156327,219489.552646868,28233000,271940000,54418000,220932.853850817,4914200,512326.922122932,1398929.33230729,166836.577580416,13062000,360308.009370037,237578.771307655,735678.246032056,705921.538805585,3400354.0270175,347171.076715837,324978.478343927,1110663.53851386,1411310.02596163,307294.525259201,488223.121363843,102790000,75055000,50808000,200430000,371700.805747442,22662000,569650.177409049,119650.333980884,812940.560915283,425426.744841697,240860.512467208,413640.956988815,8011199999.99998,290754.699089239,6912200.00000001,615036.30553048,717072.072440528,616875.279980022,7408400,553779.199225665,1731876.68586495,223653.984063529,1145349.8945093,504382.256024109
PDAC_14_imputed_intensity,0,3649800,6246499999.99999,192470000,4100900000,746012.229760587,1.8392e+10,317687.50533803,1319400,1.3436e+10,5104799999.99999,56192999.9999999,329660000,187858.268830758,114700.142435158,936492.027198784,327587.292323026,2986900,19519000,287760000,97700999.9999999,205734.436153182,5150299.99999999,120864.291834563,276711.373111994,91700000.0000001,202552.694193677,1955200,1055398.10069135,42832000,12053000,285417.665942695,101637.85160327,387112.242009555,300517.463195343,646946.681668171,483970.67886365,271712.708170845,2023600,161022.965223611,231180.625569808,7421899.99999999,177345.275388717,108265.827121113,16775000,891880.000000001,1201219.20189934,286868.571046735,477125.373539738,306850000,27676000,246680000,4735600,7092400,501590.050425513,337145.272476344,263370.229715647,208818.944772837,355025.920497278,5672499.99999999,343027.228847438,47448000,17945000,246953.814369129,38934000,4484600,995241.861845404,146480.974795032,16991000,1539200,409120000,655437.612813845,246333.727762589,182444.245296808,8750300,12965000,1582600000,83328000,155140000,11942000,175580000,25147000,297286.621938585,131450000,287991.17320242,935568.643104103,45949.5443411566,45901000,1946200,187899.657832486,288791.228487117,111280000,154974.248014321,12082000,381606.841000893,251739.915559029,693775.464034378,4198300,11991000,302634.869185861,400698.079435191,414468.309151304,97091.4305104284,143397.451910378,7185600.00000001,81755.7151427503,563730000,20567000,270443.995969082,213458.268050776,88612000.0000001,223375.976050615,264976.907336559,352144.733292327,190750000,50329000,323057.357777113,3877900,273061.303639307,1628300,412073.487666329,106450000,59923.0769661041,401202.46441026,398498.713537786,350430.73670618,78309.8877314914,1093149.70118039,294540.438321828,234750.951450167,170903.947253509,192613.055302632,506516.994408546,114260000,66940000,47754000,452880000,766199.148292044,4091200,244391.513268112,400305.026861662,2628800,1146000,235530.183843764,105267.788086185,6042200000,95053.8216168047,21706000,140974.124411755,21074000,131622.957551312,5991299.99999999,10492000,1346271.87167234,729043.607911075,907010.152180913,3124600
